Id,Price
8166,179132.12220696182
11617,160708.24030200925
52,314635.81970902433
4395,202836.0107831002
2183,244580.2987929344
16045,196241.0574083578
15719,181019.0741289049
9864,208445.72422626428
1903,494610.3502478938
13451,180074.03251206822
3640,175563.90171852612
16551,201684.50075356505
2343,155275.497365813
10528,234694.7794987837
134,236842.05419766248
13966,308472.6029961275
2366,164444.07586815895
1198,208945.85233320852
12627,99284.17146833934
11623,237661.41119282012
8267,126372.427344286
56,281607.0293317296
2988,249303.85788350616
8843,257280.6323567932
3043,247440.33109578968
16486,323097.7612946013
1241,171227.08817283067
11180,289759.3677926273
1984,194234.79427387367
7364,148921.4362135541
10769,135009.9102428562
16617,249653.1554173238
9007,337848.13326375204
12953,381783.55839171
11366,182652.31425902602
16483,202917.0221043484
2326,195855.164415182
14195,126717.26529382184
3484,222437.1805295717
15257,192062.63279731682
11920,297858.8373641302
1359,182380.94477792084
10353,162801.98418673233
15614,126161.50771728056
15101,264881.57894714974
12755,300945.2490536606
6252,202077.84641203427
7485,197110.01722660728
12603,190284.0311577219
5281,379288.6739637852
10708,164429.61731807145
12563,155329.27734655235
4592,197734.5682426277
3390,354498.00724522746
1986,175741.78617682334
5745,140136.70865966502
14108,196978.75000663157
9693,113510.79827732265
669,126110.77062765857
7320,236356.41097849127
10258,156311.9796791488
507,202865.859421876
10365,176178.33593039465
9363,188489.6660068454
8736,111288.86069130026
15100,193382.579917594
13420,130245.98503745877
13248,278161.76891015214
1972,379357.882529231
9258,216026.49093346988
16455,285787.35761098185
6150,214898.38820024172
6283,179416.15983934238
14979,214197.08010710194
13935,180672.64574270122
4985,167224.75219766455
5393,127090.25694848837
1730,130464.96290511616
14129,202729.5349073128
6254,188158.68267244447
4173,434055.1520899967
4910,284438.61843662005
1297,167974.95913273122
3366,129196.14215920401
6044,344916.9250150658
6259,146010.83897203443
3852,111750.29498413204
8723,204287.53767414272
16109,205802.21930306827
3721,196453.98704719808
13453,272031.5582614511
11962,230561.5793475626
12998,154839.00081604157
6886,186534.33475213905
8200,319734.0031470794
51,239013.96038125255
3930,260114.39627034814
6310,202376.73226767886
6112,204440.806679283
5135,144383.5292806298
7522,292932.04433140357
9825,242318.78004657212
2411,248905.22041283723
14940,446505.20129918883
15970,160184.95099517168
9894,282417.6598063921
2564,186885.6682416844
7095,238881.09847041595
16754,221854.13277881118
16195,139019.65523660212
1770,239121.6554910929
5363,414709.03098092397
11360,219020.46035799742
13034,292675.5918025325
6542,160234.91909981455
15870,240170.40708176504
217,247184.77148231876
6490,283274.1697657185
6692,314899.1025842078
2235,146316.86228303344
16732,268923.03110516886
11499,182854.42849439193
12617,185240.38552616586
9060,242526.62153045434
12017,170264.11963984813
16750,191890.21855519022
12230,168877.60577493982
2158,163252.8135147761
15184,128421.06996106762
2981,188560.1593727439
10281,189715.0852880833
16596,191707.352126795
6976,419001.240340801
14680,157972.85139766085
10618,189944.1838268949
271,249840.0640492434
10817,199343.42447479034
1823,423492.5903113793
9549,148666.91262798608
1201,146746.41639523505
2112,228862.99324755362
2951,175199.98592822228
7183,185789.60889005492
11404,131324.22694178953
5473,317322.28581621987
9232,258089.12544613026
3033,341805.69779051846
11002,173862.3644938817
8299,235768.95871318728
15417,200888.52044241969
15612,217227.71396831848
6168,187466.54397610133
13751,194044.95493144
764,167061.10841818125
12833,83477.71323978025
2009,75010.48602607845
1005,336311.57060715504
10740,182560.71679358912
15323,238807.3887111789
9884,120231.88586989566
6185,288882.63496125373
2311,166375.01639537403
7538,312708.03382266505
6256,195796.78144097253
619,248642.43943772462
1968,189420.6178208869
10168,112498.06014030606
10762,212816.35608751167
12392,140139.70766321753
8877,299600.8843859383
2441,216666.3927025806
4974,202299.634786456
12450,191684.18160507138
15837,203754.17225129006
5260,276907.0007656051
6591,152801.50897008687
11688,282083.8305193736
9940,179779.30349961692
12070,195980.95691140383
12876,138227.54807110346
6858,210570.66295023676
2385,224072.30624656205
3596,182106.1567753949
13540,134186.8886782846
2077,131250.20619526453
5654,330298.6324849949
14029,214375.79845231806
16140,111781.22680464253
13303,466615.13296741515
7289,164519.6705387677
15226,162144.0184808232
3330,182926.7019990645
15642,294798.74018737575
16217,334840.1854211005
7330,221308.77282809242
3894,129548.4636421465
6719,205917.43415899348
13013,166386.57396071992
15835,217093.7359484326
10873,373802.92324430385
16379,262695.7507959643
10771,251870.5211567845
13943,173288.38633649613
5139,281489.54396872415
5309,218989.3071206791
14227,426932.48183023854
16292,195163.36139661568
14968,217449.0347761676
13277,211558.93691662382
1731,85063.50401805055
7286,130262.33522575929
7455,156818.13538488583
3250,204249.0617848
1659,183043.27486979298
15806,308114.8653692023
7491,226962.21908363444
1990,229252.04127971278
7769,394032.53672911803
9694,236744.84598109234
11961,198639.4685576901
4669,208731.562671915
13826,309775.7142483814
1691,240931.9890150989
3986,127778.05130576807
1407,176784.78240667
5517,165812.46466252476
8432,175565.62844474424
2214,203068.6327366199
10449,177926.7968721212
2941,189129.17314173517
5944,176880.86033199704
1555,261497.70183493898
6105,172559.69836087167
4453,241094.67774416774
5892,245606.2529536241
5000,274843.1391441822
12995,185403.88976297583
8905,207121.39235939897
11440,155928.84705779946
419,227392.5488275206
4712,160414.99236557886
2094,147409.67499204024
4567,159416.53770719495
10717,187454.16091981414
1248,377856.47282910347
12405,185069.4794682856
8331,401569.4716173533
3113,161593.620792663
6926,311685.8377259749
6777,408404.7189770634
4060,174241.42757260497
11547,268330.16553090856
15199,148481.18585855656
9282,192603.88550409905
16123,248544.44660414133
14094,173849.46302374548
8770,281271.2276593477
1054,366447.0335732542
11363,191649.74539984472
8756,112291.27688681462
4800,163785.89035246347
7620,88552.48212885197
9101,163900.19240307924
13954,233885.909851229
13600,405106.9103156147
2893,197308.48300293132
763,233919.58245554124
5347,177320.5632249746
12096,99094.33341183813
16333,238750.49064112856
16432,319003.13237320865
3513,99451.28918899184
13494,226287.74181967558
8690,196365.25348253708
7266,172194.3672057195
3472,170217.23165750355
7021,196433.0848472025
12952,232241.64829953937
2774,224346.40261056114
607,204902.231240504
6897,211065.16166452446
8220,263127.3102857534
8071,171807.0707451386
7091,270428.407218693
1805,340884.00884070835
3594,212618.0530451311
13103,284481.8313113816
2203,144947.13986936826
12622,173828.81176579517
13270,227774.53299539373
9461,137442.48676089852
7759,129118.92305527795
4256,203158.4166809935
9093,193123.59667231978
6033,301116.3262112076
7734,190310.80699010417
12368,408859.90020857955
11740,227839.68781635643
9907,164794.62589379222
12398,279875.8453177374
6290,227929.56675869625
2882,226138.27779982198
5091,166302.64683629174
7228,244275.79998530084
5953,320596.36586257437
5707,395956.1597540365
10159,179667.49749475735
7813,202580.46686299745
6463,178655.52346328527
7264,145286.59515941024
5405,177485.41824564352
7543,180688.10631555598
13702,241190.2978671353
5538,244947.32265770706
6762,118848.67703402268
9416,196124.75558897498
10415,322750.0693537963
2139,271911.6206591968
13151,162319.78867276068
10301,201012.83916580182
13273,219744.4591348963
7609,108002.87120468362
4884,177712.69332725
3438,267776.5585230768
2215,189242.91896451506
1723,127347.91277001765
2340,223058.04224905308
3950,306853.87337473873
7312,232370.0228791384
3602,375447.1702124779
12053,146117.97427183788
16240,182542.39166374548
8301,197779.15065793096
14068,201528.43120963514
6216,342755.1769643666
12910,230640.56663094478
7656,386564.37602488406
7854,181747.75010689898
14636,179108.31623643718
12267,256136.85996985596
11334,398744.785321626
9326,297732.73977652675
5935,178265.00129758517
16132,145514.5179767771
8318,140599.74878931133
5009,176839.27205022355
3883,237652.84005095036
7565,190060.53136263016
7960,134245.88694762078
16736,177698.23136996513
15284,172349.88892210077
4301,252195.60657059643
4273,374502.8341759045
8436,167842.61995787598
2113,339878.06953806744
8469,269816.1745011379
648,215212.45681631222
7526,208330.45647684508
9656,231572.99000948397
516,143209.6092328712
6849,460198.0104113331
7013,220771.9740956704
13741,390823.78239484126
13281,187280.83663419957
12374,322170.054513992
11855,436159.5518300049
2759,124146.209667633
6759,109357.23259313703
1667,159049.6101482385
5138,332343.2541763802
2452,163949.25081879264
13027,105553.80829633471
2493,142269.21172733034
9899,150020.10065311322
8151,219488.8520236478
5349,140438.39594419126
3926,286489.36658101063
6394,285187.8622419817
11720,195906.08876224063
578,200153.3852616287
4001,174866.795735869
13504,186545.4748757861
14836,333579.59297995176
1741,162729.54898817025
1278,181156.90414328
11890,205373.19713638435
1803,185676.11166482457
11418,202517.82127044818
13693,213790.49014554557
7321,224305.9472945955
12575,173980.04228641794
6966,205087.80995028059
16613,176861.9805859172
3148,476163.40496614866
8920,165815.0444048243
13984,390913.2206149596
802,258253.4429349749
13893,177653.35981058067
2495,161642.3586969274
1695,172669.59034353885
14995,348443.3468595754
10890,238278.10598015075
5282,278175.74601042795
13487,205665.32362930386
16615,319676.7177753125
4545,357420.1643269097
14032,148608.51567575012
15707,235304.22662470466
13931,187877.5803664094
946,183837.09341110833
11500,506256.7272952655
10220,159511.67777701002
2604,195595.80490587122
10761,308979.39200603653
10982,283693.44144383055
11729,227376.72306781483
8152,126270.74469224545
5323,176314.4637076275
9448,169847.2932713091
14935,143094.20726225575
385,342506.87694759795
7039,298725.047628495
9366,183295.89478999018
15823,248800.2553495571
8993,184564.50200949638
1282,172824.99989931207
437,167432.37263670441
11011,137574.27312192644
10104,179113.1152310458
16321,160205.71196738875
11188,254604.45465135007
14291,173372.7905487031
7781,204309.34285383637
1203,203410.658244772
3731,239797.27678153742
9037,340449.4907504583
12937,166683.83936086943
5196,198221.75738319207
1746,178072.83860054146
6345,123159.3246948706
7950,298712.82701040036
11552,211791.63397388457
11950,88431.79795290301
4805,365216.6027813025
9152,281410.0622762799
555,310598.59039052465
6765,124884.12768951977
8515,331247.73513765563
13915,176657.88808483657
16036,163375.57074830812
16625,184267.17587457507
11870,302566.238786663
3304,141821.37908679663
9636,271356.3786543792
5232,445713.4328973959
8878,194823.10432054833
2756,181244.7375287658
5140,125695.95255313496
375,199010.70426910117
7149,229436.40221220237
16353,284450.33075973915
15742,183914.6766477452
5957,174635.26372079382
12580,177449.56055389726
10409,238294.93695925668
13766,180020.6565753716
7778,207414.72305679432
9028,179591.6766905322
14213,189996.6614866736
12691,234112.22707695293
1658,158625.16956833348
15352,210089.8359718729
10670,204613.5933876244
14260,193891.05310734574
8870,190573.12112420987
12054,187386.85490831968
9386,333492.40959641716
14378,338450.03684895555
2080,182339.68119269807
12729,240491.19791820325
932,128106.41263367409
3149,209739.28019824598
245,205237.61862436085
6334,167065.25073456706
11684,323436.90215251973
5099,126716.9753913625
1828,144250.61644186053
13464,192999.5505675844
4023,258182.63652067955
6563,151238.93854613532
13207,181236.27524800677
14075,496355.0971377336
5722,190895.59379345103
2308,234707.5573637061
8169,257909.46886238485
3341,274059.0851512733
7693,68039.09131660683
2549,260037.6535148722
11576,339964.4787893532
8010,228638.77967157683
605,280585.7256101567
1580,295860.75469135004
1588,326219.5157344554
15197,173589.91612141754
190,186202.08547172544
12488,129034.97862291429
12254,219388.64877480007
3991,179774.1513198155
5076,209060.94675766642
3214,136882.1745275628
2348,203823.2108211402
13573,196345.20838435937
14296,195535.3149158038
4207,241457.37338880214
6529,234153.86351469663
16043,162586.97889596617
2508,191205.2139253379
12297,172051.477627422
10012,202486.45808211938
1874,145918.0844813293
8451,223487.0229118533
16108,225988.6958500595
7200,380501.592654967
859,440463.50497146277
8415,265981.6911557206
1649,68162.64871562005
6269,341173.313003399
8350,203686.66657539003
10978,205943.73829621694
16751,168854.42931725542
10133,122208.25734806605
11908,202057.11516247276
15627,127376.13372255555
14923,80178.97789753787
3669,415847.71580012754
8316,128594.70092807362
5702,294404.5591070819
3480,183418.208375949
11965,197750.18533931885
5869,119063.04181452472
11147,266115.3559240005
6505,166134.5712374235
13797,281021.63401329337
14915,202209.9459233223
8221,187755.2802124098
5873,161575.49183553425
13900,238041.25744412103
13804,255033.77551771916
994,171413.30029365505
2118,186236.9886767628
15158,200918.50599532956
9898,113808.32536410671
3509,464240.19642430445
10228,103221.68418037606
12409,395103.6564287032
9260,221712.58851024535
11462,164913.1774985802
3265,201490.52230517485
54,272414.0202099708
9316,286878.45793784934
16208,326652.5009937264
16582,175214.7117715089
6338,226692.63234941903
699,210351.87221285503
3396,155888.1357404106
13995,180569.49557110883
8971,117271.05227626029
6068,234785.2392426818
7020,190705.87651753635
14015,181930.0963749744
4172,230498.01193801503
12959,427440.0628347474
5659,193947.5469659076
14766,127835.82113794325
14402,193953.70384180069
6611,159829.84174251356
3213,270249.71924917516
13306,181602.53650224072
5966,206849.1235678089
3685,367846.1675902698
10994,208178.90222040605
13564,232352.38503787504
6507,197285.9360130931
3196,247333.54795564222
1771,146553.2507906857
13367,334462.7560419231
1529,122235.2357523607
11128,164877.3688315013
11948,223182.63742836163
3798,138475.7396429449
11443,181163.92818111565
15581,164716.9982230476
15056,266807.3707018591
5114,372910.37248659116
12195,183768.5209842625
2044,305387.0811804324
13169,89188.31865691923
15180,356315.6708515226
15543,155815.58585448674
3770,146421.76363525895
772,259759.69858577807
990,175382.85714792938
5567,216427.01399022964
10805,272907.05218065577
3951,254533.34096813417
9484,192523.5637182297
3867,321018.44226102706
15605,232215.0313607131
3805,258330.96721642374
7254,298008.3791189998
2179,195662.70432948598
12745,192676.81597617586
16545,256452.62565358306
7310,194112.19017748485
8539,166460.3893349461
222,174885.38879947513
14084,344608.1137372812
15453,143781.1336975907
12318,258724.91781230204
7368,306108.69198460307
4027,218249.49434269953
4106,150051.97756170362
506,185303.6863199402
1995,247277.9797831088
7165,201943.50770835162
12615,168222.5278222759
16792,146633.12416091742
221,282286.01531815913
9710,135581.67941484237
4364,153716.55383531525
3379,334523.0826995118
8954,198545.4065513455
16630,171573.25145730993
9624,348790.30665545753
6967,261441.19375355152
8070,195528.202489559
933,202199.81903285536
8155,238616.328450159
6771,161251.98960170822
16477,183231.6249513781
675,199272.33511107907
7201,190586.16739478457
8254,184338.8531733984
11325,192862.26786826632
14018,149337.75553580624
5190,357686.6864387278
5505,126357.78555559138
2886,234703.99614201766
6941,86872.40672911674
2668,181286.52831856866
13831,181835.0298802273
11036,258880.72441626567
13691,109566.94589493138
2007,207145.85102351138
6442,136383.5206364138
10010,202892.24755157423
3259,245190.79688814987
14013,180596.6474568989
2261,471280.79656831676
4110,179497.004528287
13293,120626.88473068825
14931,216716.89294626866
12293,134303.90674108107
16398,282436.6651845289
7132,178302.88840779138
2780,183822.0496465223
5700,208212.3921275032
8186,178430.12065674647
7031,129234.5847594222
11269,436108.5676656671
632,140421.51001259813
6330,339623.1646583408
10905,183760.59876680572
6313,209388.88377949313
13396,189891.42464955247
13414,200549.4161194648
4270,153944.196780598
926,153698.36719812258
11452,75443.35123468442
16228,418006.55215911375
1781,230918.93492241428
16492,191097.32400521624
14594,189112.5780936958
4485,176278.55864721615
8306,248707.05085363434
2071,189019.81535941505
9895,202500.79273270044
10544,198572.98606129494
11253,354920.11545993504
15213,338051.72000821575
2990,142401.24864174842
4518,273564.74288264127
2766,148292.21277435654
3275,269435.6089012091
14971,186408.50532181642
14863,132700.2376595938
1352,194564.89933054414
3423,195161.11002101534
13021,278784.7699777326
10489,149810.74626814088
12055,227567.98857504223
13089,75345.16671300784
16275,237948.86107593312
4272,164369.36060214607
3204,233883.5916248394
863,320610.08601383766
3289,119254.30201746814
9557,225037.45929060562
14381,214047.71967159462
15208,484825.05478558136
8030,248892.42599724137
8080,129555.20967994758
9876,247882.13939728093
5571,251460.647481783
5439,198989.25139040797
10689,173991.01831386954
9919,191054.09063961214
7348,280623.18417094165
11686,262022.2656964673
16643,390120.6412345518
164,119742.8889633457
15912,312488.9892432777
14237,188908.08630679525
7965,237244.3788953244
9778,171643.8865723994
14321,142622.17244355817
10617,182309.1449914991
12007,164442.11803902523
1415,99922.88406733013
12912,278195.37516633293
12062,231076.14604962216
7762,206321.97096159786
4381,454149.4891626237
7986,158413.0215083449
10647,246057.47404825583
13452,194542.91093296255
230,273331.56796437333
9285,244989.11346310712
4221,353920.6553152772
16384,174387.30182713512
14645,216522.3714604281
778,225387.68747878456
6633,201828.35426189142
15137,102463.27206728066
62,183348.22847236064
10606,354936.17529138125
7791,109255.8514641601
4161,173038.03255930007
5553,291609.6268910447
9433,69378.75333501666
7363,260602.0801946444
10162,209945.5582088969
9568,202947.28619290105
9901,234722.32648162215
8047,163083.33888841217
12954,145201.5950283827
12479,171078.87969589632
3357,346573.3362103102
15088,180643.93496430817
163,270481.6656641132
988,237227.67011417632
5877,290434.7140368888
1683,200545.46757558023
5206,203346.34848215364
11155,177209.63876274644
15339,165719.09301928215
1590,194796.87473476958
11100,262559.7571805006
11216,179570.91557667044
1624,206685.29703573164
6113,217147.6105207796
2181,310036.8989321592
1023,269894.13955610694
8673,143496.8449148012
1646,330913.7195620417
11608,103755.79986703493
5988,167531.77489804
14354,237048.50574369502
6369,93264.6161683642
15936,217142.77944635542
13240,364521.82042254374
3481,166932.80149957567
3479,261338.47268973207
1698,336280.862886948
13154,262299.7875825614
7802,183249.91264942408
9702,181448.67479284428
12895,399463.25187724346
5728,169307.3590464805
10793,183464.12065983063
13529,193957.9363131182
746,220479.32779953256
2610,165970.5899114337
10932,182394.82658097867
15350,281808.91559942364
15692,174584.08012417407
5484,183161.54260105043
15608,198601.3321473839
5253,278690.9295080202
1686,259731.28991300028
10624,372725.69329126476
267,157836.21471494422
3295,317746.65282538015
9481,319323.10847912746
732,283653.0004408476
10022,374792.8164840432
6135,320990.0925014865
7224,235523.37298652972
14887,208566.66683184652
7382,186426.78552099454
3242,128451.09008638636
3106,209067.41930201626
14678,188040.24275068057
6626,217680.36842202273
6576,211412.61233305372
9008,204942.4316513719
2931,265688.0234682071
10023,184098.58952499996
14964,158198.8674587576
796,255648.68563952635
5169,111154.52320652749
1814,147256.46856687355
7372,207045.90954676524
13672,176034.1925644863
4124,203785.13761445892
1095,141893.90635996804
15950,85082.23697107045
817,409707.99913710175
15779,135290.72290969273
11506,231010.9536928006
8689,332788.1128292324
10077,238353.12227641005
10514,228157.88061567827
2198,586119.6654846374
8005,209813.04032246766
625,328842.9680439052
9420,190134.00188570246
10350,213560.54123924926
14494,166620.53167254745
11615,273460.8707616069
93,330128.4202605834
950,210140.4928724194
3325,171266.95632094887
14459,142553.2009517772
16531,197948.49855621727
11228,215947.29828658336
11761,216209.31424606868
12629,234778.7190348059
10339,228099.4102810866
12203,125110.2172572413
16744,276027.1878011198
2786,197774.48664261162
316,106217.75661938442
11424,197207.42522231565
8021,137408.61327633186
12679,391297.37279751553
1871,166263.4336583457
5767,208499.56156160604
4047,320766.5854552349
16235,245532.02278904308
10604,260468.7824999098
1510,231723.28152590094
854,139753.13536433695
1860,188474.04676633212
1593,198963.20826723528
381,182009.3223175227
10375,183512.85636074934
15149,230457.60837083828
11375,204545.58871824268
3912,148748.08000118672
12097,344775.15810023644
16743,220698.16671585242
146,268428.37223553675
5308,125239.21719198888
4125,162197.29345280395
7671,374859.85952228465
12609,103021.24855227357
4353,178010.62469400212
6287,194561.2030801192
2264,285394.77669686003
3457,174970.1346790681
12935,146935.88645693182
8958,185688.07488056747
4532,175707.64948917515
14857,216304.89348586806
11376,202500.43218384794
13713,211597.23204114474
181,240636.41662122577
10858,126373.9398202845
5160,219271.30766891438
6642,188351.33842871644
9312,428444.0409644002
7736,198146.6564089015
4326,259781.71202858962
1802,151229.00959860443
16115,196805.49031502104
16787,307613.9522283449
7107,151085.97692718427
6902,141818.72899563194
8950,322957.4609635314
9922,182468.9147633721
11453,262298.02822752664
10033,186526.6439391107
12131,397479.4835384143
11879,275679.01428160653
8986,148566.2004157229
82,188337.1199376175
7664,177125.72122002303
11116,261731.0055550564
14096,192659.77498768468
11577,221954.95652918663
1908,180926.46605915562
3658,181361.0375737221
6148,180516.6214115916
1324,189501.70027064317
8792,227634.9725762458
5883,396477.5144505466
15245,302119.1059886976
16382,106919.49072356056
2131,205234.32741216727
7581,251794.1661234697
11488,363736.1133886834
6091,269805.27944040304
7295,200764.25035672067
6427,171207.30944765173
4558,72688.12092119594
14436,189930.93592575836
8373,244745.98123369503
917,322054.7214784933
9837,428429.7571452394
5619,131502.92199563532
4530,149249.2504528479
11486,188264.64666775358
8575,175054.43357720616
3540,327571.5617346249
4509,279286.1048335484
4709,165718.91425163168
10148,229442.71116181015
11077,214274.86168549387
609,148040.59745493234
14733,212004.21144148486
10609,147074.45764854286
3616,170084.7189718324
8805,250270.55532973632
13799,224346.5650921987
5886,256280.95441756837
15836,113806.57491846992
11792,148682.82138742393
9404,244870.1306395661
6456,206076.78616107497
2569,125901.62372401988
16727,215360.16805378505
12353,187310.1360917621
9841,231644.72129631147
2725,220579.12015938107
3388,231801.482618463
9476,184344.69408024658
13550,109816.76104972731
11934,221146.6198181743
3375,180066.4762734965
2932,294333.6162003833
9972,211124.8604011992
876,175898.86000079365
13649,206644.3901854293
13444,328861.0819853835
12748,230686.79649278376
2003,194944.96790678095
2376,244750.20769714273
15961,187129.98473500847
1221,255814.14959899645
7064,258357.56784708655
7799,164399.12037385008
4549,455834.0327050963
11061,185573.83242878798
2132,386444.00905435794
10692,189474.7653259246
14546,333442.61350738094
11088,190083.73269391037
4819,255997.4254829335
13682,129706.84873432708
7127,427561.72598108766
6245,161512.1424548611
10845,158133.59413282937
3285,120963.38757053604
11384,206091.36477597375
10897,177912.1717391383
8533,119279.58902444327
15341,254842.1689731932
3821,156707.90729317555
14130,160217.2339804227
4306,384767.8998424528
113,179359.53952383704
14997,184894.46424839259
1482,203201.58564851034
14780,355048.0877613245
997,225284.05586549602
7991,191418.38129844636
15592,167164.29144191323
11143,204346.31476808368
12472,184329.70196755265
13991,316090.818142663
13399,323583.55893015466
2588,332444.08912860154
14274,399672.1552268886
11491,367899.54352887505
4755,180883.20957252436
7939,160278.12992379064
1779,179649.7188596528
11924,158356.7941699601
12713,218174.14509394707
12486,398089.4965344381
13149,269660.79934709973
4847,212560.47680692203
7638,346522.2424083115
15228,314410.27198417846
10069,209008.09070711792
2219,316343.33695260773
956,310355.51696443575
13680,133098.46540949354
106,182912.63977288824
13101,101656.52610928137
7540,277355.3986873553
16138,402751.7715903876
4890,301935.89678327483
13752,249425.48654921463
14622,184059.53397330633
7871,180734.401472176
3957,244297.40436647338
9987,235214.16467566567
8884,185267.45792052
11715,285282.2774171076
10612,208998.2526638569
12945,204732.23866002166
5034,183620.96020144995
4463,316632.80611569335
3476,195024.74842245053
4846,240869.40525125863
2372,215746.020694695
2873,207607.61341687443
512,196496.43890039207
16198,191695.21075394485
9155,375769.48998991586
16464,109113.28062117295
6904,179938.80206316803
3151,186061.4786598207
1816,154090.62430982068
16214,290743.15464695054
6264,342372.8997925177
254,198339.2682534467
5848,145609.07262730369
4357,157177.75329125902
14265,152183.6456316479
12235,187225.16055306993
11342,109816.54125851601
6679,202685.50639114258
5377,215683.71329452496
7636,154092.25658371058
12798,161377.2929999374
16349,233477.13685674407
3028,134757.2813929637
12810,301831.4390547051
15064,150130.13391276737
13801,113246.97035552183
13387,236593.56581908828
371,203944.65264011335
1161,135338.20152453898
14593,168498.69849327314
12144,178407.5778292242
5555,437834.3714286485
13493,163243.78253592202
11130,261198.26656792688
8658,149393.18288480723
6491,216530.84167063874
303,183512.4381919764
1897,212010.41383465048
9583,105416.37933121443
4515,162814.52818591177
1411,187368.46235262547
8534,121158.77345952745
7227,256864.08357252128
13478,171113.4238301817
7546,316532.81138619303
2798,108533.87499299897
10267,400405.5263166991
4519,136195.88347739322
12184,202065.09214501843
1895,303494.534109783
13019,337752.76014689094
8845,255473.23804371434
1929,308517.095276798
1966,137129.45040087914
5268,90181.60304030938
11402,151512.67083969415
13503,183858.55805503068
14413,162357.5342798713
15419,143659.77386229506
11573,157548.1743567265
270,151738.24140185126
9733,177514.1921245433
2729,212070.9630607687
10123,267643.2807321008
9331,235716.73257717254
4342,129381.07448126558
4248,310085.5343642286
446,180747.9325579288
6677,185017.25730821773
8324,243175.9521233022
9666,413906.67977450567
7303,159313.21414265237
2710,306487.2609472669
3334,181729.77260116226
11464,327491.8737952574
12220,321235.2015548749
14064,180553.8214229876
14350,181708.20033259477
2858,238082.19685524105
13014,342219.26345053146
13732,172307.69210067487
3371,314948.8249961904
5912,248157.16275510992
5881,178712.2535221862
6199,281070.5667508313
7344,176959.83025784948
6180,185905.39101132468
3343,221907.3365200951
12103,191457.65495205246
5177,171201.24015413917
7000,199081.86302462497
3990,204985.59968759783
11689,128666.18572488887
5624,185649.7797357849
7497,88425.36349652994
618,147722.3885609796
6909,211173.62019493175
3346,156765.11207202182
12521,171212.76344451937
11871,380985.86613412487
10610,183059.7433809199
14869,148981.08490098597
2268,131260.0229659959
12058,149031.69173109482
12426,183490.92812085207
10662,134729.09443285767
12512,130132.11339200447
14852,196686.41591933384
10876,155570.05460558814
7720,173305.11003610402
4334,68245.56756874915
12275,349650.68518475036
12228,474093.09138208115
3715,206931.24322018464
9534,244439.10040533255
2333,155972.48909231587
15628,157775.12625272007
5043,181086.68179507577
16704,420692.87239809625
2891,236466.13828575332
14478,173777.96119510807
4429,174208.98741738926
5929,136826.1857013836
1845,157095.94455436902
3001,161038.8374254345
6741,137749.6046915451
2202,142963.40087711767
15490,183146.5789861236
3752,221112.05329667003
4620,207817.25237582752
12795,160203.74786720335
2662,126277.73298617275
12845,190380.92706344672
5604,227831.04643903038
4861,190608.99055410837
8100,273275.12196390313
15990,198579.99069548052
6561,136101.84051904522
14107,128011.09400745101
6274,116226.83861133583
4428,120127.7037811126
3184,206057.43218681726
9247,254310.15176642963
15016,181855.6451211825
6009,193117.77501453314
3190,188544.01360726342
3386,140058.05950391563
11984,192288.8164154325
16215,171385.82534591705
5506,248549.62660364324
10016,200180.44791445718
15394,309551.4898432495
15724,332473.9332981851
9409,152352.4453761989
12634,182915.3407955321
14316,233688.49547446356
8675,184578.73267540455
15231,164077.45332487734
3236,173103.57791391364
10087,203446.35428027663
5018,171933.0789611961
2728,129938.92750880109
8092,185568.33144255483
10698,218016.80552135638
5859,158060.26494846866
4198,86134.00086457416
861,182206.85259108187
7990,387672.3953497492
4009,199717.02252302854
10964,154818.00524680165
2114,275341.96389130014
1139,184548.98066632292
13921,176203.60122027673
15030,109636.16745127477
2122,127235.61022559805
1602,243760.597284088
15032,419782.49526937376
5694,115904.39842255593
14026,235341.6857329292
1132,188372.04417814602
15469,319318.03162805986
10223,196169.68480701334
3303,289826.0084078297
12655,220962.82162164108
16151,144067.55352836914
14649,175989.88333691648
9533,169968.8342490501
2229,161099.3900349267
7652,272356.9402420947
14523,211977.77208301274
12991,191164.24093679973
4539,178886.63715058792
395,158639.88392511904
4853,272184.9186530847
12082,175174.62067254804
1406,268856.1093437851
7788,187011.40574355292
2143,142340.43452249342
11089,126523.74465551799
16693,166440.90117323794
14701,148472.22853964937
13689,189839.0837750822
4262,219938.06980023358
1046,208873.01124558004
12001,369787.30779934867
10729,181101.09519442805
11822,288733.93737045786
9132,311522.648152954
14150,209828.48948474883
15217,176778.28315296327
4752,179772.2090101479
5875,169545.20353651955
7873,260822.0109224061
16046,156685.351321881
321,227883.51651429228
15077,283406.94282709516
9148,274263.4939105453
10272,254100.46151541185
9490,176518.14161746952
5856,190448.3085400905
2436,162702.4356871429
526,212304.63685293114
9067,125237.52050382557
1166,348811.68768126314
13029,215960.95639634613
8264,342130.24003831105
13499,328598.9326489941
14681,210615.37329622926
10625,341591.1929596226
13668,260387.2013888069
4126,259911.80071358045
1527,169576.2725067483
12829,210992.08186825094
6074,109861.45796963313
16629,176718.33189681836
3231,330767.76137580647
6218,141561.50628707514
15050,232069.7138116507
16053,511129.28825296677
16745,156500.33811585308
11336,69999.06936735159
1318,216857.87156685468
7424,155437.32790184647
8102,164983.7044382434
5468,170418.25208325754
9942,307456.2614000898
